"0","str(df)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 23 33 42 41"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2"
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE TRUE TRUE FALSE FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","1 2 1 1 2"
"1",""
"1","
"
